-- Merging decision tree log ---
manifest
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\35c0073913fe46f90ac56373571e4286\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\35c0073913fe46f90ac56373571e4286\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-core-4.37.0.aar\69875004af978c4b6b095a040dec5d27\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-core-4.37.0.aar\69875004af978c4b6b095a040dec5d27\AndroidManifest.xml:24:5-26:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\204b954a3c68c36a242e13fff358ef06\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.7.1.aar\204b954a3c68c36a242e13fff358ef06\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\2c80842f837e0a2635f38ab114a4f50e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\2c80842f837e0a2635f38ab114a4f50e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\7669c8fb8a16e0e7682145551257fb51\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\7669c8fb8a16e0e7682145551257fb51\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\deeaae10dfebfb875b28f6a1cb1d154a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\deeaae10dfebfb875b28f6a1cb1d154a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\396c9305897380e488e9b17e9c81a24f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\396c9305897380e488e9b17e9c81a24f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\53a6edc0849b19d6367fed24aaadebe7\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\53a6edc0849b19d6367fed24aaadebe7\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\376136998d741ee1cd7f5542f70f64cb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\376136998d741ee1cd7f5542f70f64cb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\f1435ef16ad8ce13707c57efc4c212ad\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\f1435ef16ad8ce13707c57efc4c212ad\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\73448a9105c12d816b158a93eb83641b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\73448a9105c12d816b158a93eb83641b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\15f47d804e37e64ff01b160d1719946f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\15f47d804e37e64ff01b160d1719946f\AndroidManifest.xml:4:5-43
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\a2b77c65320cfa3361ea2f61639e5a6f\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\a2b77c65320cfa3361ea2f61639e5a6f\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\69bcd5582dbb90aaff092677471391bc\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\69bcd5582dbb90aaff092677471391bc\AndroidManifest.xml:23:5-44
MERGED from [io.card:android-sdk:5.5.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.0.aar\f01de861f2ca2f6976a4b450e32f95c8\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.0.aar\f01de861f2ca2f6976a4b450e32f95c8\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\98ab6a12d5784220e46e778338222cc6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\98ab6a12d5784220e46e778338222cc6\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\6e3a5c63822943be2013e127da5052ab\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\6e3a5c63822943be2013e127da5052ab\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\b534ca42734b35fca17ea8ab5a464066\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\b534ca42734b35fca17ea8ab5a464066\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\f4202ee5589770b345d99b1bc141625c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\f4202ee5589770b345d99b1bc141625c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\5ccd8c4fcdca90e0536a39bc32cd271d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\5ccd8c4fcdca90e0536a39bc32cd271d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\5da9461e897d14abd2aed90acb07bfb0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\5da9461e897d14abd2aed90acb07bfb0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\52f5b298a4d2ded93d4f3959b1dd534f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\52f5b298a4d2ded93d4f3959b1dd534f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\9fc9bd5047d171895eadb1d554e1d876\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\9fc9bd5047d171895eadb1d554e1d876\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\67519506de6cd4f0d2e8437924338434\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\67519506de6cd4f0d2e8437924338434\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\73873ee4edce6b87631008241814377d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\73873ee4edce6b87631008241814377d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\08abeb322139ed88372e4be77487637d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\08abeb322139ed88372e4be77487637d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\4b647d8d5eddc8d9a64950601d323537\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\4b647d8d5eddc8d9a64950601d323537\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\11930111a234072b3494474624e907fd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\11930111a234072b3494474624e907fd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\cfc03462453b2db070051e10a52d53bf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\cfc03462453b2db070051e10a52d53bf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\4988a7744005941fae864bf74ba28df8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\4988a7744005941fae864bf74ba28df8\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d426c08c2d453a303256f0e4ffa59155\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\d426c08c2d453a303256f0e4ffa59155\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\619b8c07906c5c0b80227eec6c7adbbe\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\619b8c07906c5c0b80227eec6c7adbbe\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\32980ee3b41bc9f09f4e6dc7f3da85e9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\32980ee3b41bc9f09f4e6dc7f3da85e9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\37584d7fbb57bc2e48976174d7fea5b6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\37584d7fbb57bc2e48976174d7fea5b6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\419a51831f9fe1502bc9a80b8f1d258d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\419a51831f9fe1502bc9a80b8f1d258d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\8892e846c0514247c06031d5ebb7471d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\8892e846c0514247c06031d5ebb7471d\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f9bd8fad04c8285a322ffa3f97300387\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\f9bd8fad04c8285a322ffa3f97300387\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\026ddbf6c89a256d87d2d5e0082c87f2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\026ddbf6c89a256d87d2d5e0082c87f2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\d6f19359ce371bda803bc01f91198d09\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\d6f19359ce371bda803bc01f91198d09\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\4c9f6fbe4fe7d73333982a7a1db529b5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\4c9f6fbe4fe7d73333982a7a1db529b5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\f1ddc4e90621dc4302cd03ea73e749ba\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\f1ddc4e90621dc4302cd03ea73e749ba\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\758c2b3d9a54b4d2ff50a0fe2072c635\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\758c2b3d9a54b4d2ff50a0fe2072c635\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\5ecf44087f53cb5f4682ea963e3d4335\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\5ecf44087f53cb5f4682ea963e3d4335\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\459fe828fa765aa371ea02f9c32bdcc9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\459fe828fa765aa371ea02f9c32bdcc9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\4e765c5b62c3687994e13f7776088328\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\4e765c5b62c3687994e13f7776088328\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\c9d1e4ff4bda4525bfcb49e6180ddd7b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\c9d1e4ff4bda4525bfcb49e6180ddd7b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\865e041234130408e8cdf655645bd253\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\865e041234130408e8cdf655645bd253\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\06baefe4bb8690e3debcac6b36762980\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\06baefe4bb8690e3debcac6b36762980\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\4bebfb45fa76db33e01527134e829fb2\AndroidManifest.xml:4:5-43
